"Dates","Flow","Solute"
2000-09-15,0.00068,NA
2000-09-16,0.00049,NA
2000-09-17,0.00033,NA
2000-09-18,0.00022,NA
2000-09-19,0.00017,NA
2000-09-20,0.00015,NA
2000-09-21,0.00025,NA
2000-09-22,0.00024,NA
2000-09-23,0.00022,NA
2000-09-24,0.00022,NA
2000-09-25,0.00018,NA
2000-09-26,0.00017,NA
2000-09-27,0.00015,NA
2000-09-28,0.00013,20
2000-09-29,0.00013,NA
2000-09-30,0.00012,NA
2000-10-01,0.00011,NA
2000-10-02,9e-05,NA
2000-10-03,8e-05,NA
2000-10-04,8e-05,NA
2000-10-05,6e-05,23.1
2000-10-06,6e-05,NA
2000-10-07,6e-05,NA
2000-10-08,6e-05,NA
2000-10-09,6e-05,NA
2000-10-10,6e-05,NA
2000-10-11,6e-05,NA
2000-10-12,6e-05,20.7
2000-10-13,6e-05,NA
2000-10-14,7e-05,NA
2000-10-15,6e-05,NA
2000-10-16,6e-05,NA
2000-10-17,6e-05,NA
2000-10-18,6e-05,22.4
2000-10-19,7e-05,NA
2000-10-20,7e-05,NA
2000-10-21,6e-05,NA
2000-10-22,6e-05,NA
2000-10-23,6e-05,NA
2000-10-24,5e-05,NA
2000-10-25,5e-05,NA
2000-10-26,6e-05,NA
2000-10-27,0.00013,NA
2000-10-28,0.00014,NA
2000-10-29,0.00012,NA
2000-10-30,0.00012,NA
2000-10-31,0.00011,NA
2000-11-01,0.00011,NA
2000-11-02,0.00011,NA
2000-11-03,0.00011,NA
2000-11-04,0.00011,NA
2000-11-05,0.00011,NA
2000-11-06,1e-04,NA
2000-11-07,8e-05,NA
2000-11-08,7e-05,16.3
2000-11-09,8e-05,NA
2000-11-10,0.00026,NA
2000-11-11,0.00069,NA
2000-11-12,0.00065,NA
2000-11-13,0.00057,NA
2000-11-14,0.00067,NA
2000-11-15,0.00064,NA
2000-11-16,0.00062,NA
2000-11-17,0.00082,NA
2000-11-18,0.00073,NA
2000-11-19,0.00067,NA
2000-11-20,0.00065,NA
2000-11-21,0.00061,NA
2000-11-22,0.00051,NA
2000-11-23,4e-04,NA
2000-11-24,0.00037,NA
2000-11-25,0.00037,NA
2000-11-26,0.00058,NA
2000-11-27,0.00109,NA
2000-11-28,0.00139,NA
2000-11-29,0.00155,NA
2000-11-30,0.00137,NA
2000-12-01,0.00105,NA
2000-12-02,0.00062,NA
2000-12-03,0.00047,NA
2000-12-04,0.00052,NA
2000-12-05,0.00058,NA
2000-12-06,0.00059,NA
2000-12-07,0.00056,NA
2000-12-08,0.00049,NA
2000-12-09,0.00046,NA
2000-12-10,0.00046,NA
2000-12-11,0.00046,NA
2000-12-12,0.00046,NA
2000-12-13,0.00045,NA
2000-12-14,0.00044,8.9
2000-12-15,0.00042,NA
2000-12-16,0.00044,NA
2000-12-17,0.00115,NA
2000-12-18,0.00259,NA
2000-12-19,0.00344,NA
2000-12-20,0.00299,NA
2000-12-21,0.00241,NA
2000-12-22,0.00207,NA
2000-12-23,0.00177,NA
2000-12-24,0.00154,NA
2000-12-25,0.00136,NA
2000-12-26,0.00123,NA
2000-12-27,0.00113,NA
2000-12-28,0.00104,NA
2000-12-29,0.00096,NA
2000-12-30,0.00089,NA
2000-12-31,0.00081,NA
2001-01-01,0.00076,NA
2001-01-02,0.00072,NA
2001-01-03,0.00068,NA
2001-01-04,0.00065,NA
2001-01-05,0.00064,NA
2001-01-06,0.00063,NA
2001-01-07,0.00061,NA
2001-01-08,0.00057,8.9
2001-01-09,0.00054,NA
2001-01-10,0.00052,NA
2001-01-11,0.00048,NA
2001-01-12,0.00046,NA
2001-01-13,0.00045,NA
2001-01-14,0.00044,NA
2001-01-15,0.00044,NA
2001-01-16,0.00043,7
2001-01-17,0.00042,NA
2001-01-18,0.00042,NA
2001-01-19,0.00042,NA
2001-01-20,0.00041,NA
2001-01-21,4e-04,NA
2001-01-22,0.00038,NA
2001-01-23,0.00037,NA
2001-01-24,0.00035,NA
2001-01-25,0.00035,NA
2001-01-26,0.00035,7.1
2001-01-27,0.00036,NA
2001-01-28,0.00035,NA
2001-01-29,0.00035,NA
2001-01-30,0.00036,NA
2001-01-31,0.00037,NA
2001-02-01,0.00038,NA
2001-02-02,0.00038,NA
2001-02-03,0.00039,NA
2001-02-04,0.00039,NA
2001-02-05,4e-04,7.7
2001-02-06,4e-04,NA
2001-02-07,4e-04,NA
2001-02-08,0.00039,NA
2001-02-09,0.00152,NA
2001-02-10,0.00733,NA
2001-02-11,0.00952,NA
2001-02-12,0.00703,NA
2001-02-13,0.00495,NA
2001-02-14,0.0038,NA
2001-02-15,0.00304,NA
2001-02-16,0.00249,NA
2001-02-17,0.00216,NA
2001-02-18,0.00191,NA
2001-02-19,0.00168,NA
2001-02-20,0.00151,NA
2001-02-21,0.00136,NA
2001-02-22,0.00123,7.3
2001-02-23,0.00115,NA
2001-02-24,0.00107,NA
2001-02-25,0.00184,NA
2001-02-26,0.00296,NA
2001-02-27,0.00248,NA
2001-02-28,0.00215,NA
2001-03-01,0.00185,6.2
2001-03-02,0.00165,NA
2001-03-03,0.00146,NA
2001-03-04,0.00133,NA
2001-03-05,0.00127,NA
2001-03-06,0.00119,NA
2001-03-07,0.00112,6
2001-03-08,0.0011,NA
2001-03-09,0.00107,NA
2001-03-10,0.00104,NA
2001-03-11,0.00102,NA
2001-03-12,0.00101,NA
2001-03-13,0.00101,NA
2001-03-14,0.00102,NA
2001-03-15,0.00101,NA
2001-03-16,0.00094,6.2
2001-03-17,0.00092,NA
2001-03-18,0.00093,NA
2001-03-19,0.00101,NA
2001-03-20,0.00118,NA
2001-03-21,0.0015,NA
2001-03-22,0.00228,NA
2001-03-23,0.00363,NA
2001-03-24,0.0049,NA
2001-03-25,0.00463,NA
2001-03-26,0.00373,NA
2001-03-27,0.00307,NA
2001-03-28,0.00266,NA
2001-03-29,0.00249,NA
2001-03-30,0.00249,5.6
2001-03-31,0.00321,NA
2001-04-01,0.00378,NA
2001-04-02,0.00367,NA
2001-04-03,0.00435,NA
2001-04-04,0.00809,NA
2001-04-05,0.0133,NA
2001-04-06,0.0161,NA
2001-04-07,0.0141,NA
2001-04-08,0.0295,NA
2001-04-09,0.0202,NA
2001-04-10,0.0159,NA
2001-04-11,0.0188,5.3
2001-04-12,0.037,NA
2001-04-13,0.0215,NA
2001-04-14,0.0118,NA
2001-04-15,0.00828,NA
2001-04-16,0.00673,NA
2001-04-17,0.00543,NA
2001-04-18,0.00418,NA
2001-04-19,0.00359,NA
2001-04-20,0.00321,NA
2001-04-21,0.00333,NA
2001-04-22,0.00362,NA
2001-04-23,0.0033,NA
2001-04-24,0.00289,7.1
2001-04-25,0.00244,NA
2001-04-26,0.00215,NA
2001-04-27,0.00199,NA
2001-04-28,0.00165,NA
2001-04-29,0.00144,NA
2001-04-30,0.00134,7.4
2001-05-01,0.00126,NA
2001-05-02,0.00115,NA
2001-05-03,0.00103,NA
2001-05-04,0.00092,NA
2001-05-05,0.00083,NA
2001-05-06,0.00073,NA
2001-05-07,0.00065,NA
2001-05-08,0.00088,NA
2001-05-09,0.00106,NA
2001-05-10,0.00086,NA
2001-05-11,0.00088,12.7
2001-05-12,0.00093,NA
2001-05-13,0.00073,NA
2001-05-14,0.00064,NA
2001-05-15,0.00058,NA
2001-05-16,0.00054,NA
2001-05-17,0.00053,NA
2001-05-18,0.00053,14
2001-05-19,0.00046,NA
2001-05-20,0.00041,NA
2001-05-21,0.00036,NA
2001-05-22,0.00056,NA
2001-05-23,0.00308,NA
2001-05-24,0.00257,NA
2001-05-25,0.00252,18.5
2001-05-26,0.00736,NA
2001-05-27,0.006,NA
2001-05-28,0.0115,NA
2001-05-29,0.00662,NA
2001-05-30,0.00405,NA
2001-05-31,0.00281,NA
2001-06-01,0.00222,9.6
2001-06-02,0.00232,NA
2001-06-03,0.00323,NA
2001-06-04,0.00485,NA
2001-06-05,0.00435,NA
2001-06-06,0.00324,NA
2001-06-07,0.00233,NA
2001-06-08,0.00167,10.2
2001-06-09,0.00123,NA
2001-06-10,0.00098,NA
2001-06-11,0.00078,NA
2001-06-12,0.00066,NA
2001-06-13,0.00058,NA
2001-06-14,5e-04,NA
2001-06-15,0.00041,NA
2001-06-16,0.00032,NA
2001-06-17,0.00024,NA
2001-06-18,0.00021,NA
2001-06-19,0.00023,NA
2001-06-20,2e-04,NA
2001-06-21,0.0023,23.5
2001-06-22,0.00441,NA
2001-06-23,0.00341,NA
2001-06-24,0.0018,NA
2001-06-25,0.00101,NA
2001-06-26,6e-04,NA
2001-06-27,4e-04,NA
2001-06-28,0.00029,NA
2001-06-29,0.00022,21.2
2001-06-30,0.00019,NA
2001-07-01,0.00021,NA
2001-07-02,0.00017,NA
2001-07-03,0.00014,NA
2001-07-04,0.00019,NA
2001-07-05,0.00017,24.9
2001-07-06,0.00014,NA
2001-07-07,0.00012,NA
2001-07-08,1e-04,NA
2001-07-09,5e-05,NA
2001-07-10,1e-04,NA
2001-07-11,0.00014,NA
2001-07-12,0.00014,23.5
2001-07-13,0.00012,NA
2001-07-14,9e-05,NA
2001-07-15,5e-05,NA
2001-07-16,4e-05,NA
2001-07-17,4e-05,NA
2001-07-18,3e-05,NA
2001-07-19,2e-05,NA
2001-07-20,0.00154419998552998,NA
2001-07-21,0.00148904998604677,NA
2001-07-22,0.00138794165366087,NA
2001-07-23,0.0012132999886307,NA
2001-07-24,0.00135117498733873,NA
2001-07-25,0.00118572498888909,NA
2001-07-26,0.00091916665805356,NA
2001-07-27,0.000680183326959634,NA
2001-07-28,0.000643416660637492,NA
2001-07-29,0.000615841660895885,NA
2001-07-30,0.000625033327476421,NA
2001-07-31,0.000579074994573743,NA
2001-08-01,0.000569883327993207,NA
2001-08-02,0.000551499994832136,NA
2001-08-03,0.000579074994573743,NA
2001-08-04,0.000523924995090529,NA
2001-08-05,0.000468774995607315,NA
2001-08-06,0.00045958332902678,NA
2001-08-07,0.000523924995090529,NA
2001-08-08,0.000615841660895885,NA
2001-08-09,0.00142470831998302,NA
2001-08-10,0.000625033327476421,NA
2001-08-11,0.000533116661671065,NA
2001-08-12,0.000487158328768387,NA
2001-08-13,0.00045958332902678,NA
2001-08-14,0.000413624996124102,NA
2001-08-15,0.000358474996640888,NA
2001-08-16,0.000404433329543566,NA
2001-08-17,0.000597458327734814,NA
2001-08-18,0.000726141659862312,NA
2001-08-19,0.000680183326959634,NA
2001-08-20,0.00365828329905317,NA
2001-08-21,0.00216004164642587,NA
2001-08-22,0.000974316657536773,NA
2001-08-23,0.000864016658570346,NA
2001-08-24,0.000909974991473024,NA
2001-08-25,0.000634224994056956,NA
2001-08-26,0.00130521665443605,NA
2001-08-27,0.00104784999018106,NA
2001-08-28,0.00146147498630516,NA
2001-08-29,0.000827249992248204,NA
2001-08-30,0.00216004164642587,NA
2001-08-31,0.0270234997467747,NA
2001-09-01,0.00251851664306675,NA
2001-09-02,0.00155339165211052,NA
2001-09-03,0.00118572498888909,NA
2001-09-04,0.00165449998449641,NA
2001-09-05,0.00135117498733873,NA
2001-09-06,0.00102946665701999,NA
2001-09-07,0.000836441658828739,NA
2001-09-08,0.000827249992248204,NA
2001-09-09,0.00261043330887211,NA
2001-09-10,0.00482562495478119,NA
2001-09-11,0.00321708330318746,NA
2001-09-12,0.0112138332282534,NA
2001-09-13,0.00873208325150882,NA
2001-09-14,0.00291375830602978,NA
2001-09-15,0.00225195831223122,NA
2001-09-16,0.00218761664616747,NA
2001-09-17,0.0020405499808789,NA
2001-09-18,0.00203135831429837,NA
2001-09-19,0.00765665826158615,NA
2001-09-20,1e-05,NA
2001-09-21,1e-05,NA
2001-09-22,2e-05,NA
2001-09-23,2e-05,NA
2001-09-24,3e-05,NA
2001-09-25,4e-05,NA
2001-09-26,4e-05,NA
2001-09-27,5e-05,NA
2001-09-28,5e-05,16.7
2001-09-29,6e-05,NA
2001-09-30,7e-05,NA
2001-10-01,7e-05,NA
2001-10-02,8e-05,NA
2001-10-03,9e-05,NA
2001-10-04,7e-05,NA
2001-10-05,0.00013,NA
2001-10-06,0.00025,NA
2001-10-07,0.00044,NA
2001-10-08,0.00047,NA
2001-10-09,0.00038,NA
2001-10-10,0.00031,NA
2001-10-11,0.00027,NA
2001-10-12,0.00028,NA
2001-10-13,0.00041,NA
2001-10-14,0.00054,NA
2001-10-15,0.00117,NA
2001-10-16,0.00251,NA
2001-10-17,0.00654,NA
2001-10-18,0.00567,NA
2001-10-19,0.00495,14.9
2001-10-20,0.00522,NA
2001-10-21,0.0043,NA
2001-10-22,0.00338,NA
2001-10-23,0.00519,NA
2001-10-24,0.00769,NA
2001-10-25,0.0134,NA
2001-10-26,0.0204,NA
2001-10-27,0.0124,NA
2001-10-28,0.00707,NA
2001-10-29,0.00513,NA
2001-10-30,0.00383,NA
2001-10-31,0.0034,9.1
2001-11-01,0.00342,NA
2001-11-02,0.00625,NA
2001-11-03,0.00696,NA
2001-11-04,0.00499,NA
2001-11-05,0.00401,NA
2001-11-06,0.00324,NA
2001-11-07,0.00267,NA
2001-11-08,0.00255,NA
2001-11-09,0.00263,7.8
2001-11-10,0.00238,NA
2001-11-11,0.00213,NA
2001-11-12,0.00189,NA
2001-11-13,0.00175,NA
2001-11-14,0.0017,NA
2001-11-15,0.00164,NA
2001-11-16,0.00152,8.3
2001-11-17,0.00139,NA
2001-11-18,0.00132,NA
2001-11-19,0.00146,NA
2001-11-20,0.00153,NA
2001-11-21,0.00142,NA
2001-11-22,0.00132,8.9
2001-11-23,0.00125,NA
2001-11-24,0.0012,NA
2001-11-25,0.00225,NA
2001-11-26,0.00298,NA
2001-11-27,0.00268,NA
2001-11-28,0.00236,NA
2001-11-29,0.00215,NA
2001-11-30,0.00278,NA
2001-12-01,0.00819,NA
2001-12-02,0.00852,NA
2001-12-03,0.00596,NA
2001-12-04,0.0049,NA
2001-12-05,0.0063,NA
2001-12-06,0.0111,7.5
2001-12-07,0.00689,NA
2001-12-08,0.00469,NA
2001-12-09,0.00368,NA
2001-12-10,0.00313,NA
2001-12-11,0.00263,NA
2001-12-12,0.00234,NA
2001-12-13,0.00401,5
2001-12-14,0.00468,NA
2001-12-15,0.00366,NA
2001-12-16,0.00288,NA
2001-12-17,0.00255,NA
2001-12-18,0.00238,NA
2001-12-19,0.00231,NA
2001-12-20,0.00256,NA
2001-12-21,0.00223,NA
2001-12-22,0.00186,NA
2001-12-23,0.00199,NA
2001-12-24,0.00268,NA
2001-12-25,0.00264,NA
2001-12-26,0.00238,NA
2001-12-27,0.00211,4.6
2001-12-28,0.00194,NA
2001-12-29,0.00174,NA
2001-12-30,0.00156,NA
2001-12-31,0.00143,NA
